;Status legend;Reviewed legend;;
;out;AI written;;
;? = unsure if in;human written;;
;empty = in, but no priority;;;
;next to go;;;
;good to go;;;
;published;;;
;;;;
;;;;
Term;Status;Reviewed?;Description;Intelligence brief linked
Anarcho Capitalism;?;AI written;Anarcho-capitalism is a political philosophy advocating for the elimination of the state in favor of voluntary exchange and private property rights. In the context of Bitcoin, it is associated with the idea that decentralized money enables economic systems independent of state control.;
Cryptocurrency;?;AI written;A cryptocurrency is a digital asset that uses cryptography for issuance and transaction validation. Bitcoin is the first and most prominent cryptocurrency, using a decentralized blockchain secured by Proof-of-Work. Most other cryptocurrencies, often called altcoins, modify or extend Bitcoin’s design.;
DAO;?;;;
DAPP ;?;;;
DEFI;?;;;
Distributed Ledger Technology (DLT);?;AI written;Distributed ledger technology is a general term for systems that record data across multiple computers without a central authority. A blockchain is one form of DLT, distinguished by its sequential structure of blocks. Bitcoin is the first successful application of blockchain-based DLT.;
Don't Trust, Verify;?;;;
Electronic Cash;?;;;
Encryption;?;AI written;Encryption is the process of converting readable data into ciphertext using a cipher and a secret key. In Bitcoin, encryption is commonly used to secure wallet files and communication channels, while the consensus system itself relies primarily on hashing and digital signatures.;
FOMO;?;;;
FUD;?;;;
ICO;?;;;
IEO;?;;;
inflation / deflation;?;;;
IPO;?;;;
Libertarianism;?;AI written;Libertarianism is a political philosophy emphasizing individual freedom, voluntary exchange, and limited government intervention. Many early Bitcoin adopters were motivated by libertarian ideals, viewing Bitcoin as a tool to separate money from state control.;
Merkle Tree;?;human written;A Merkle tree is a binary tree of hashes used to efficiently summarize all transactions in a block. Each transaction is hashed, then pairs of hashes are combined recursively until a single Merkle root remains. This structure allows compact SPV proofs.;
Nixon Shock;?;;;
Not Your Keys, Not Your Coins;?;;;
Ordinals;?;;;
OTC;?;;;
Proof of Stake (POS);?;AI written;Proof of Stake is a consensus mechanism where block creation rights are assigned based on ownership of the native asset, rather than computational work. Unlike Proof-of-Work, PoS lacks an external cost anchor, making it vulnerable to different security trade-offs.;
RGB Protocol;?;;;
Runes Protocol;?;;;
Shitcoin;?;AI written;Shitcoin is a derogatory term for cryptocurrencies other than Bitcoin, implying they lack sound monetary properties or meaningful utility. From a Bitcoin maximalist perspective, all altcoins fall under this category due to inferior security or centralization.;
Smart Contract;?;human written;Smart contracts are self-executing programs that run on a blockchain and automatically enforce the terms of an agreement when predefined conditions are met. In Bitcoin, smart contracts are implemented via the scripting system. Unlike Ethereum, Bitcoin contracts are deliberately limited to enhance security and robustness.;
Supply;?;;;
Tether;?;;;
Token;?;;;
Zero Knowledge Proof;?;AI written;A zero-knowledge proof is a cryptographic technique allowing one party to prove knowledge of a statement without revealing the statement itself. While not part of Bitcoin’s base protocol, zero-knowledge proofs are explored in other cryptocurrencies for privacy enhancements.;
Adress;good to go;human written;A Bitcoin address is an identifier used to receive bitcoin. It is derived from a public key, which in turn is derived from a private key. Bitcoin sent to an address can only be spent by someone who controls the corresponding private key. A wallet consists of one or more Bitcoin addresses and their associated keys. Common address formats include Base58Check (legacy), Bech32 (SegWit), and Bech32m (Taproot), each reflecting different script types.;
Altcoin;good to go;human written;An altcoin (alternative coin) is any cryptocurrency other than Bitcoin.;
AML – Anti-Money Laundering;good to go;human written;Anti-Money Laundering (AML) refers to a set of laws, regulations, and procedures designed to prevent criminals from disguising illegally obtained funds as legitimate. Financial institutions, including cryptocurrency exchanges, are required to implement AML measures such as customer identification, transaction monitoring, and reporting of suspicious activity. While AML frameworks aim to reduce financial crime and promote transparency, they also limit privacy and can reduce financial sovereignty for users.;
ASIC – Application Specific Integrated Circuit;good to go;human written;An ASIC is a hardware circuit built for a single computational task. In mining, ASICs are optimized exclusively for SHA-256 hashing, making them vastly more efficient than CPUs, GPUs, or FPGAs. Their introduction professionalized mining and concentrated it in industrial-scale facilities.;
Austrian School of Economics;good to go;human written;The Austrian School of Economics is a school of thought emphasizing individual decision-making, sound money, and skepticism toward central planning. Its insights on monetary policy and inflation underpin much of the ideological support for Bitcoin as a form of digital hard money.;
Base Layer;good to go;human written;The base layer refers to the main Bitcoin blockchain, where transactions are settled and secured by Proof-of-Work. Higher-layer protocols such as the Lightning Network extend its functionality but rely on the base layer for final settlement and security guarantees.;
Batching;good to go;human written;Batching is the practice of combining multiple payment outputs into a single transaction. This reduces overall data size on the blockchain and lowers transaction fees. Exchanges and high-volume senders often use batching to improve efficiency and scalability.;
Bit Gold;good to go;human written;Bit gold was a digital currency design proposed by Nick Szabo in 1998. It outlined a system combining reusable Proof-of-Work and distributed timestamping to create scarce digital assets. Although never implemented, it directly influenced the creation of Bitcoin.;
Bitcoin;good to go;human written;Bitcoin is a decentralized digital currency and peer-to-peer payment network secured by Proof-of-Work. It records transactions in a public blockchain, maintained by independently validating nodes. Bitcoin has a fixed monetary supply of 21 million coins, enforced by consensus rules. Its design eliminates the need for intermediaries, combining digital scarcity with censorship resistance and global accessibility.;
Bitcoin ATM;good to go;human written;A Bitcoin ATM is a physical kiosk that allows users to buy or sell Bitcoin using cash or electronic payments. Depending on the machine, users can deposit fiat currency to receive Bitcoin or sell Bitcoin for fiat withdrawal. These ATMs often charge higher fees than online exchanges but provide local accessibility.;
Bitcoin Cash;good to go;human written;Bitcoin Cash is a cryptocurrency that originated from a hard fork of Bitcoin in August 2017. The fork was driven by disagreements within the Bitcoin community over scalability, particularly whether to increase the block size to allow more transactions per block (this debate is known as the Blocksize War). Bitcoin Cash increased the block size limit to prioritize on-chain transaction throughput, resulting in a separate blockchain and cryptocurrency distinct from Bitcoin. Today, Bitcoin Cash is significantly smaller in terms of network security, adoption, and economic activity and is largely irrelevant in size compared to Bitcoin.;
Bitcoin Dominance;good to go;human written;Bitcoin dominance is the percentage of Bitcoin’s market capitalization relative to that of all cryptocurrencies combined. It is often cited as a measure of Bitcoin’s strength or investor confidence compared to altcoins.;
Bitcoin Improvement Proposal (BIP);good to go;human written;A Bitcoin Improvement Proposal (BIP) is a formal document suggesting technical or informational changes to the Bitcoin protocol. BIPs provide a structured way for developers, researchers, and the community to propose, discuss, and document improvements before they are implemented. They cover a wide range of topics, including consensus rules, transaction formats, wallet standards, and best practices;
Bitcoin Maximalism;good to go;human written;Bitcoin maximalism is the belief that Bitcoin is the only cryptocurrency that will maintain long-term relevance. Advocates argue that Bitcoin’s decentralization, security, and scarcity make other altcoins redundant or inferior.;
Bitcoin Satoshi Vision (Bitcoin SV);good to go;human written;Bitcoin Satoshi Vision (Bitcoin SV) is a cryptocurrency that split from Bitcoin Cash in 2018 via a hard fork. It aims to implement what it claims is Satoshi Nakamoto’s “original vision” by enabling unbounded block sizes and on-chain scaling. Critics argue that such design compromises decentralization and security. Today Bitcoin SV it is much smaller in terms of adoption, network security, and economic activity compared to Bitcoin.;
Block Size;good to go;human written;Block size refers to the maximum data capacity of a block. In Bitcoin, blocks are measured in weight units, with a maximum size of 4 million weight units following the adoption of SegWit. Block size is a fundamental parameter that balances transaction capacity with decentralization and security.;
Blockchain Explorer;good to go;human written;A blockchain explorer is a tool for inspecting the contents of the blockchain. It allows users to search for blocks, transactions, and addresses, and to monitor confirmations and balances derived from the UTXO set. A populer blockchain explorer for Bitcoin is mempool.space.;
Blocksize War;good to go;human written;The Blocksize War refers to the prolonged debate and conflict within the Bitcoin community, roughly between 2015 and 2017, over how to scale the Bitcoin network. The core disagreement centered on whether to increase the block size limit to allow more on-chain transactions or to prioritize decentralization and implement scaling solutions such as Segregated Witness (SegWit) and second-layer protocols. The conflict resulted in deep community divisions and ultimately led to hard forks such as Bitcoin Cash, while Bitcoin retained smaller blocks and adopted off-chain scaling approaches.;
BTC;good to go;human written;BTC is the commonly used ticker symbol for bitcoin, the native currency of the Bitcoin network. One BTC is divisible into 100 million satoshis, the smallest unit recognized by the protocol.;
CBDC - Central Bank Digital Currency;good to go;human written;A central bank digital currency (CBDC) is a digital form of a country’s fiat currency issued and controlled by a central bank. Unlike Bitcoin, CBDCs are centralized, permissioned systems that allow issuing authorities to monitor, control, and potentially restrict transactions.;
Checksum;good to go;human written;A checksum is a short sequence of bits added to data to detect errors or alterations. It is derived from the original data using a cryptographic hash function and appended so that any change in the data, such as a mistyped character in a Bitcoin address or seed phrase, will result in an invalid checksum. This allows software to immediately detect mistakes or tampering, preventing Bitcoin from being sent to an incorrect or non-existent address.;
Cloud Mining;good to go;human written;Cloud mining is the practice of renting hashrate from a remote data center to participate in mining. Users pay a fee to access external hardware rather than running devices themselves. It often exposes participants to counterparty risk and has been associated with scams.;
CoinJoin;good to go;human written;CoinJoin is a privacy technique that aggregates multiple users’ transactions into a single transaction. By mixing inputs and outputs, it obscures which coins belong to which participant.;
Cold Wallet;good to go;human written;A cold wallet is a storage method where private keys are kept offline, disconnected from the internet. Examples include hardware wallets, paper wallets, and air-gapped devices. Cold wallets reduce exposure to online attacks and are suitable for long-term storage of significant amounts of bitcoin.;
Confirmation;good to go;human written;A confirmation is the process by which a Bitcoin transaction is included in a block on the blockchain and recognized as valid by the network. Each additional block added on top of the block containing the transaction counts as one more confirmation, increasing the security and finality of the transaction. The more confirmations a transaction has, the harder it becomes to reverse, making it increasingly secure against double-spending.;
Custodial Wallet;good to go;human written;A custodial wallet is a wallet in which a third party controls the user’s private keys. Exchanges and hosted wallet providers commonly offer custodial wallets. They provide convenience but reintroduce counterparty risk, violating the principle “not your keys, not your coins.”;
Cypherpunk;good to go;human written;A cypherpunk is a member of a movement advocating the use of strong cryptography and privacy-enhancing technologies as tools for social and political change. Bitcoin emerged from the cypherpunk tradition, combining digital cash concepts with decentralized consensus.;
Doublespend / Doublespending Problem;good to go;human written;The double spending problem refers to the risk that a digital token could be spent more than once. Bitcoin solves this problem by recording transactions in a public blockchain secured by Proof-of-Work, making past entries computationally infeasible to reverse.;
ECDSA – Elliptic Curve Digital Signature Algorithm;good to go;human written;ECDSA is a cryptographic algorithm used in Bitcoin to create digital signatures. It allows a user to prove ownership of a private key by generating a signature that can be verified with the corresponding public key, without revealing the private key itself. Bitcoin uses the secp256k1 elliptic curve for ECDSA.;
Fiat Currency;good to go;human written;A fiat currency is money issued by a state and declared legal tender, without backing by a commodity like gold or silver. Its name comes from the Latin word fiat, meaning “there shall be,” reflecting that the currency has value because the government decrees it. Unlike Bitcoin, its supply is controlled by central banks and can be expanded arbitrarily. Examples include the US dollar, euro, and yen.;
Fork;good to go;human written;A fork in Bitcoin is an event where the blockchain diverges into two separate paths, typically due to differences in software rules or consensus among nodes. Forks can be soft forks, which are backward-compatible changes that tighten or modify rules without splitting the network, or hard forks, which introduce incompatible changes that create a new blockchain if some nodes do not upgrade. Forks can occur for protocol upgrades, feature additions, or community disagreements, and they play a key role in the evolution and governance of the Bitcoin network.;
Fractional Reserve Banking;good to go;human written;Fractional reserve banking is a banking system in which banks keep only a fraction of customer deposits as reserves and lend out the remainder. This practice allows banks to create money through lending, increasing the effective money supply in the economy. Fractional reserve banking is the dominant banking model in most modern economies today. Associated risks of fractional reserved banking are increased leverage, systemic fragility, and the potential for bank runs if confidence is lost.;
Gold Standard;good to go;human written;The gold standard is a monetary system in which a country’s currency is directly linked to a fixed quantity of gold. Under this system, paper money could be exchanged for gold at a set rate, helping ensure that the currency retained long-term stability and purchasing power. The gold standard was widely used in the 19th and early 20th centuries, but most countries gradually abandoned it. Gold convertibility was first suspended during wartime, and later most countries fully moved to fiat currency systems, notably after the US ended the dollar’s direct convertibility to gold in 1971.;
Hard Fork;good to go;human written;A hard fork is a consensus rule change that is not backward-compatible. Nodes that do not upgrade reject blocks produced under new rules, causing a chain split. Examples include the creation of Bitcoin Cash and Bitcoin SV.;
Hard Money;good to go;human written;Hard money is money that resists supply expansion, often requiring significant cost to produce. Gold is historically considered hard money due to its scarcity. Bitcoin is regarded as the hardest money, since its issuance is strictly limited to 21 million coins by protocol.;
Hardware Wallet;good to go;human written;A hardware wallet is a dedicated device for storing private keys securely. It isolates signing operations from potentially compromised computers, reducing exposure to malware. Hardware wallets are commonly used for cold storage.;
HD-Wallet;good to go;human written;An HD-wallet (hierarchical deterministic wallet) is a type of Bitcoin wallet that derives all private keys, public keys, and addresses from a single master seed. Using a standardized derivation structure, it can generate a large number of addresses in different formats deterministically. HD wallets are used in most modern Bitcoin wallets, including hardware wallets, mobile wallets, and desktop wallets, to manage funds securely and efficiently.;
HODL;good to go;human written;HODL is slang originating from a misspelling of “hold,” meaning to keep bitcoin long-term regardless of price volatility. The term originated as a typo in an old Bitcoin forum by a drunk Bitcoin enthusiast who wanted to write “hold” (see [here](https://bitcointalk.org/index.php?topic=375643.0)). It reflects the belief that Bitcoin’s value will rise over time due to scarcity and adoption. HODLing contrasts with active trading strategies.;
Hot Wallet;good to go;human written;A hot wallet is a wallet connected to the internet, enabling quick access to funds for spending. Examples include mobile apps, browser wallets, and exchange accounts. Hot wallets are convenient but less secure than cold wallets.;
Invoice;good to go;human written;An invoice is a payment request specifying the amount, recipient, and additional details of a transaction. In the Lightning Network, invoices are a core mechanism for off-chain payments, enabling fast, low-fee transactions.;
Keynesian Economics;good to go;human written;Keynesian economics is a school of thought advocating active government intervention in the economy, particularly through fiscal and monetary policy. It contrasts with the Austrian School of Economics, which emphasizes market self-regulation. Bitcoin challenges Keynesian principles by operating outside state monetary control.;
KYC – Know Your Customer;good to go;human written;KYC refers to regulatory procedures requiring financial institutions and exchanges to verify the identity of their clients. Common steps include collecting passports, addresses, and proof of funds. KYC undermines pseudonymity in Bitcoin and creates centralized databases that may be subject to leaks and surveillance.;
Light Node;good to go;human written;A light node is a Bitcoin node that does not store the full blockchain but instead relies on Simplified Payment Verification (SPV). It downloads block headers and verifies transactions via Merkle proofs. Light nodes reduce resource requirements but depend on full nodes for validation.;
Lightning Network;good to go;human written;The Lightning Network is a second-layer payment protocol built on top of Bitcoin. It enables near-instant, low-cost off-chain transactions by using bidirectional payment channels. Security is ensured by the ability to settle disputes on the Bitcoin mainnet.;
Lightning Node;good to go;human written;A Lightning node is software that participates in the Lightning Network. It opens and maintains payment channels, routes payments across the network, and enforces channel balances using HTLCs (hashed time-locked contracts). Lightning nodes require periodic interaction with the Bitcoin blockchain for settlement.;
Mainnet;good to go;human written;Mainnet refers to the operational Bitcoin network where real Bitcoin transactions take place. It is distinguished from testnet, which is a parallel environment for experimentation without economic value. Protocol changes and software upgrades are deployed cautiously on mainnet to avoid disruption.;
Mempool;good to go;human written;The mempool (memory pool) is the collection of unconfirmed transactions stored by nodes awaiting inclusion in a block. Each node maintains its own mempool, which may differ slightly. Transaction fees largely influence how long a transaction stays in the mempool until it gets included in the next block.;
Mixer;good to go;human written;A mixer, also known as a tumbler, is a service that mixes cryptocurrency from multiple users to obscure the origin and destination of funds. By breaking the direct link between sender and recipient, mixers enhance transaction privacy and make tracing more difficult. While they can be used for legitimate privacy reasons, mixers are often associated with illicit activity and can raise regulatory and legal concerns.;
Mnemonic;good to go;human written;A mnemonic phrase (or seed phrase) is a human-readable set of words that encodes the master seed of an HD wallet. It allows the deterministic generation of all private keys, public keys, and addresses in the wallet. Seed phrases are typically 12, 18, or 24 words long and follow the BIP39 standard. They are used to back up and restore a wallet, so anyone who knows the seed phrase can access all associated funds.;
Mt. Gox;good to go;human written;Mt. Gox was a Bitcoin exchange based in Japan that operated from 2010 until its collapse in 2014. It lost approximately 850,000 BTC due to mismanagement and theft. The event remains one of the largest exchange failures in Bitcoin’s history.;
Multisig address;good to go;human written;A multisig (multi-signature) address is a Bitcoin address that requires signatures from multiple private keys to authorize spending. Instead of relying on a single private key, a multisig setup can require, for example, signatures from 2 out of 3 private keys (called 2-of-3 multisig). Multisig addresses are often used for corporate wallets, joint accounts, or escrow arrangements to reduce the risk of theft or accidental loss. (Note: even if only a subset of keys is needed to spend funds, all the public keys in the redeem script are required to reconstruct the multisig address, so backing up the full redeem script containing all public keys is important.);
Nakamoto (unit);good to go;human written;A Nakamoto is sometimes proposed as a denomination equal to 1 million bitcoin. While not a standard unit in the protocol, it reflects homage to Satoshi Nakamoto, the creator of Bitcoin.;
NGU – Number Go Up;good to go;human written;NGU is a meme shorthand for the expectation that the price of bitcoin will continually increase over time, which by itself attract new market participants. It references Bitcoin’s programmed scarcity and the long-term adoption trend, contrasting with inflationary fiat currency.;
Nocoiner;good to go;human written;A nocoiner is slang for someone who does not own bitcoin, often dismissing or criticizing it. The term is used informally in online discourse to describe skeptics or late adopters.;
Non-Custodial Wallet;good to go;human written;A non-custodial wallet is a wallet where the user retains sole control over the private keys. Unlike a custodial wallet, it does not depend on a third party to secure funds. Non-custodial wallets embody the principle of self-sovereignty in Bitcoin.;
Off-Chain;good to go;human written;Off-chain refers to actions or transactions that occur outside the Bitcoin blockchain. Examples include bilateral agreements, Lightning Network transactions, and custodial transfers. Off-chain methods can provide scalability and privacy benefits but rely on additional trust or enforcement mechanisms.;
On-Chain;good to go;human written;On-chain refers to actions recorded directly in the Bitcoin blockchain. On-chain transactions consume block space, incur fees, and gain security from Proof-of-Work and confirmations. On-chain settlement serves as the ultimate arbiter of disputes in second-layer protocols.;
OP_RETURN;good to go;human written;OP_RETURN is a Bitcoin script opcode that allows small amounts of arbitrary data to be embedded in a transaction. Outputs using OP_RETURN are provably unspendable, meaning the bitcoin associated with them cannot be spent. A famous early example of embedded data is found in the first Bitcoin block (the genesis block), which contains the message “The Times 03/Jan/2009 Chancellor on brink of second bailout for banks,” serving as a timestamp and commentary.;
Open Source;good to go;human written;Open source refers to software whose source code is publicly available for use, modification, and distribution. Bitcoin Core, the reference client, is open source, enabling transparency and peer review. Open-source development fosters resilience and decentralization.;
Oracle;good to go;human written;An oracle is an external data source that provides real-world information to a blockchain-based system. Oracles introduce an additional form of trust into a system. Bitcoin itself minimizes reliance on oracles, but second-layer protocols may require them.;
Oracle Problem;good to go;human written;The oracle problem refers to the challenge of importing trustworthy external data into a trust-minimized system. Oracles introduce points of centralization and attack, undermining the security model of decentralized systems.;
Orphan Block;good to go;human written;An orphan block is a valid block not included in the best blockchain (meaning the version of the blockchain with the most accumulated Proof-of-Work) due to a competing block being accepted first. Orphans result from temporary forks and are eventually discarded, although the transactions within may still be confirmed in later blocks.;
P2P (Peer-to-Peer);good to go;human written;Peer-to-peer describes the network architecture in which nodes directly connect and share data without central intermediaries. Bitcoin’s P2P network propagates transactions and blocks, ensuring censorship resistance and decentralization.;
