;Status legend;Reviewed legend;;
Paperwallet;good to go;human written;A paper wallet is a form of cold storage where private keys or mnemonics are printed on paper. While secure against online attacks, paper wallets risk physical damage or loss and are less practical than hardware wallets.;
Passphrase;good to go;human written;A passphrase is an optional, user-chosen secret that is combined with a wallet’s recovery seed to derive a completely separate set of keys and addresses. It acts as an additional layer of security by modifying the key derivation process. In principle, a passphrase can be any sequence of characters, including letters, numbers, symbols, or even an empty string, but it must be remembered exactly to recover the funds.;
Payment Channel;good to go;human written;A payment channel is a mechanism enabling two parties to transact off-chain while using the blockchain only for opening and closing the channel. They are the fundamental building blocks of the Lightning Network.;
Precoiner;good to go;human written;A precoiner is slang for someone who does not yet own bitcoin but is not necessarily hostile toward it. The term is often used optimistically to describe potential future adopters.;
Private Key;good to go;human written;A private key is a secret cryptographic number that allows the owner to authorize and sign Bitcoin transactions. From the private key, the corresponding public key and Bitcoin address are mathematically derived. In principle, a private key is a randomly generated 256-bit number within a defined range and must be kept secret, as anyone who knows it can spend the associated bitcoin.;
Protocol;good to go;human written;A protocol is the set of formal rules governing communication and behavior in a network. In Bitcoin, the protocol defines transaction formats, block validation, and consensus rules. Changes to the protocol require broad agreement among nodesto avoid a fork.;
Public Key;good to go;human written;A public key is the cryptographic counterpart to a private key in public key cryptography. In Bitcoin, it is derived from the private key using the elliptic curve secp256k1. Public keys are used to generate Bitcoin addresses (via hash functions like SHA-256 and RIPEMD-160) and to verify digital signatures in transactions.;
Public Key Cryptography;good to go;human written;Public key cryptography is a cryptographic system using key pairs consisting of a private key and a public key. In Bitcoin, it enables digital signatures where the private key authorizes a transaction and the public key allows others to verify authenticity. As suggested by their names, the private key should be held secret while the public key may be publicly disclosed.;
Satoshi (unit);good to go;human written;A satoshi is the smallest indivisible unit of Bitcoin, equal to 0.00000001 BTC. All balances and transactions on the protocol level are denominated in satoshis. The term honors Bitcoin’s creator, Satoshi Nakamoto.;
Second Layer;good to go;human written;A second layer is a protocol built on top of the Bitcoin blockchain to enhance scalability or functionality. Examples include the Lightning Network and sidechains like the Liquid Network. These systems rely on Bitcoin’s on-chain settlement for security guarantees.;
Seed  Phrase;good to go;human written;A seed phrase (or mnemonic phrase) is a human-readable set of words that encodes the master seed of an HD wallet. It allows the deterministic generation of all private keys, public keys, and addresses in the wallet. Seed phrases are typically 12, 18, or 24 words long and follow the BIP39 standard. They are used to back up and restore a wallet, so anyone who knows the seed phrase can access all associated funds.;
Segwit;good to go;human written;Segregated Witness (Segwit) is a Bitcoin protocol upgrade activated in 2017 via a soft fork. It separates transaction signatures (witness data) from the main transaction structure, reducing malleability and enabling capacity increases measured in virtual bytes (vBytes). Segwit also laid the foundation for Taproot.;
Settlement;good to go;human written;Settlement refers to the final and irreversible recording of a transaction in the Bitcoin blockchain. Once confirmed by sufficient blocks, the transaction cannot be reversed without reorganizing the chain, providing strong finality compared to traditional financial systems.;
Sidechain;good to go;human written;A sidechain is a separate blockchain that can interact with a main blockchain, allowing assets to be transferred between the two while operating under different rules or features. Sidechains can enable experimentation with new functionality, faster transactions, or alternative consensus mechanisms without affecting the security or stability of the main blockchain. For Bitcoin, sidechains like Liquid are used to facilitate faster, confidential transactions and to support specialized applications while keeping the main Bitcoin network secure.;
Signature;good to go;human written;A signature is a cryptographic proof that a transaction was authorized by the holder of a specific private key. It is created using the private key and can be verified by anyone using the corresponding public key. Signatures ensure the authenticity and integrity of Bitcoin transactions without revealing the private key.;
Simplified Payment Verification (SPV);good to go;human written;Simplified Payment Verification (SPV) is a method allowing light nodes to verify transactions without downloading the full blockchain. By checking block headers and Merkle proofs, an SPV client can confirm that a transaction is included in a valid block, though it trusts that the majority of miners are following the Bitcoin consensus rules;
Soft Fork;good to go;human written;A soft fork is a backward-compatible protocol change in Bitcoin. Nodes that do not upgrade still recognize blocks as valid, though upgraded nodes enforce additional rules. Segwit and Taproot were both activated via soft forks.;
Soft Money;good to go;human written;Soft money refers to currencies that can be easily inflated or devalued by monetary authorities. It contrasts with hard money, which has strong scarcity properties. Bitcoin is often described as hard money due to its fixed supply cap of 21 million coins.;
Sound Money;good to go;human written;Sound money is a form of currency that is reliably scarce, durable, and resistant to arbitrary inflation, maintaining its value over time. The term originates from historical coins made of metal, which were considered “sound” because they could not be easily inflated or debased and produced a ringing sound when struck, which helped verify their authenticity. In the context of Bitcoin, sound money refers to the network’s fixed supply limit of 21 million coins, predictable issuance schedule, and decentralized control, which protect it from manipulation or excessive creation.;
Stable Coin;good to go;human written;A stablecoin is a cryptocurrency designed to maintain price stability, typically by pegging to a fiat currency like the US dollar. Unlike Bitcoin, stablecoins depend on centralized issuers or collateral mechanisms. One of the most well-known stablecoins is Tether (USDT), a stablecoin pegged in 1:1 relation to the US dollar.;
Stacking Sats;good to go;human written;Stacking sats refers to the practice of regularly accumulating satoshis, often through dollar-cost averaging. It emphasizes long-term holding of Bitcoin regardless of short-term price volatility.;
Taproot;good to go;human written;Taproot is a major Bitcoin protocol upgrade activated in 2021 via soft fork that enhances privacy, efficiency, and flexibility of transactions. It introduces Schnorr signatures and a new output type that makes transactions with complex spending conditions, such as multisignature or smart-contract-like scripts, indistinguishable on the blockchain from simple single-signature transactions. Taproot reduces transaction size, improves scalability, and makes advanced Bitcoin scripts harder to distinguish from regular payments.;
Testnet;good to go;human written;Testnet is a parallel Bitcoin network used for development and experimentation. It uses valueless coins and has different consensus parameters from mainnet, allowing developers to test applications without economic risk.;
Timestamp;good to go;human written;A timestamp in Bitcoin records the approximate time of block creation. Each block header contains a timestamp field, which miners set within certain bounds. Timestamps anchor the blockchain to real-world chronology and contribute to the difficulty adjustment algorithm.;
Transaction Fee;good to go;human written;A transaction fee is the difference between the sum of inputs and outputs in a Bitcoin transaction and get paid to the miner of the block. Fees incentivize minersto include transactions in blocks and form the long-term security budget once the block subsidy diminishes.;
Unit of Exchange;good to go;human written;A unit of exchange is a standard measure used to facilitate the buying and selling of goods and services. It allows people to compare values, set prices, and conduct transactions efficiently without needing direct barter. Being widely accepted as a unit of exchange is an important feature of good money.;
Virtual Byte (vByte);good to go;human written;A virtual byte (vByte) is a unit used in Bitcoin to measure the effective size of a transaction for fee calculation. It was introduced with Segregated Witness (SegWit) to account for the different weighting of witness and non-witness data. One vByte corresponds to four weight units, and transaction fees are typically quoted in satoshis per vByte (sat/vB).;
Wallet;good to go;human written;A wallet is software or hardware managing private keys and facilitating Bitcoin transactions. Wallets can be custodial or non-custodial, and may take forms such as hardware wallets, mobile wallets, or paper wallets.;
Whale;good to go;human written;In the context of Bitcoin, a whale is an entity that holds a very large amount of bitcoin. Due to their large holdings, whales can potentially influence market liquidity and price in the short term.;
Whitepaper;good to go;human written;The Bitcoin white paper is the original publication, released on October 31, 2008, by Satoshi Nakamoto titled “Bitcoin: A Peer-to-Peer Electronic Cash System.” It describes the original design, principles, and cryptographic mechanisms behind Bitcoin. The Bitcoin white paper can be found [here](https://bitcoin.org/bitcoin.pdf).;
XBT;good to go;human written;XBT is an alternative ticker symbol for Bitcoin, based on the ISO 4217 currency code standard. While BTC is more common, XBT is used in some financial contexts to align with formal currency naming conventions.;
Xpub – Extended Public Key;good to go;human written;An extended public key (xpub) is a component of HD-wallets that allows the derivation of all child public keys and addresses without revealing any private keys. Xpubs are often used for generating receive addresses in merchant applications.;
Zero Confirmation;good to go;human written;A zero-confirmation transaction is one that has been broadcast to the network but not yet included in a block. While visible in the mempool, it remains vulnerable to double spending until confirmed.;
Master Key;out;human written;A master key is the root key in an HD-wallet from which all other private keys, public keys, and addresses are deterministically derived. Backup of the master key or its associated mnemonic phrase is sufficient to restore the entire wallet structure.;
Ring Signature;out;AI written;A ring signature is a digital signature scheme where a message is signed by one member of a group, but the verifier cannot determine which member produced it. While not part of Bitcoin, ring signatures are used in privacy-focused cryptocurrencies like Monero to obscure transaction origins.;
51 percent attack;published;human written;A 51 percent attack occurs when a single entity controls more than half of the network’s total hash rate. This allows the attacker to create a competing blockchain that outpaces the honest chain, enabling double spending and transaction censorship. The attack does not permit creation of invalid coins or breaking of cryptography but undermines confidence in the immutability of the ledger. Today, a 51 percent attack is practically inconceivable given the immense computational power it would require to outpace Bitcoin's current hashrate.;
Ark;published;human written;The Ark protocol is a proposed second-layer solution for Bitcoin designed to enable scalable off-chain payments. It uses intermediaries called Ark Service Providers to aggregate user transfers while ultimately settling on the base layer. This design seeks to combine scalability, privacy, and reduced liquidity requirements compared to the Lightning Network.;
ASP – Ark Service Provider;published;human written;An Ark Service Provider (ASP) is a specialized participant in the proposed Ark protocol, a second-layer Bitcoin scaling solution. ASPs coordinate off-chain transaction batching and provide liquidity while users maintain self-custody of their private keys. ASPs replace the need for trusted intermediaries by relying on Bitcoin transactions and cryptographic guarantees.;002
Atomic Swap;published;human written;An atomic swap is a protocol that enables two parties to exchange assets across different blockchains without a trusted intermediary. It relies on hash time-locked contracts (HTLCs), which ensure that the transaction is completed within the set timeframe. There are two types of atomic swaps: on-chain swaps between two different cryptocurrencies on two seperate blockchains, and off-chain swaps on second-layer channels off a main blockchain, such as the Lightning Network.;002
Bitcoin Core;published;human written;Bitcoin Core is the open-source reference software implementation of the Bitcoin protocol. It provides a full node that enforces consensus rules by validating transactions and blocks. Although it is widely used, Bitcoin Core is not the only implementation of the Bitcoin protocol.;
Block;published;human written;A block is a data structure in the Bitcoin blockchain containing a set of validated transactions, a reference to the previous block’s hash, and a nonce satisfying the current difficulty target. Blocks are produced by miners via Proof-of-Work and linked together to form the immutable ledger.;
Block Fee;published;human written;A block fee is the total sum of transaction fees payed in a block. Together with the block subsidy, it constitutes the block reward received by the miner. Fees are determined by the difference between input and output values in a transaction.;
Block Hash;published;human written;A block hash is the output of applying the SHA-256 hash function twice to the block header. It uniquely identifies a block and must lie below the current difficulty target for the block to be considered valid. Because of the preimage resistance of the hash function, the only way to find a valid block hash is through brute-force computation in the Proof-of-Work process. This ensures that the Bitcoin blockchain is secured by computational power.;
Block Header;published;human written;The block header is an 80-byte metadata structure summarizing a block. It contains the previous block’s hash, the Merkle root of included transactions, the timestamp, the difficulty target, and the nonce. Miners repeatedly modify the nonce when performing Proof-of-Work.;
Block Height;published;human written;The block height is the sequential number of a block in the blockchain, starting with the genesis block at height 0. It serves as a reference point for blocks and is used to measure blockchain length. The consensus mechanism of Bitcoin ensures that the highest valid chain by accumulated work is accepted.;
Block Reward;published;human written;The block reward is the incentive given to a miner for appending a valid block to the blockchain. It consists of the block subsidy and the collected block fees. Over time, the subsidy decreases via scheduled halvings, shifting reliance to transaction fees.;
Block Subsidy;published;human written;The block subsidy is the newly issued bitcoin in each block. It began at 50 bitcoin and is reduced by half every 210,000 blocks in the halving process. Eventually, the subsidy will reach zero, leaving only transaction fees as miner incentives.;
Block Time;published;human written;The block time is the average interval between successive blocks added to the Bitcoin blockchain. The protocol targets a block time of 10 minutes by adjusting the difficulty every 2016 blocks to match the prevailing hashrate. While the expected average is 10 minutes, actual block intervals vary due to the probabilistic nature of Proof-of-Work.;
Blockchain;published;human written;A blockchain is a sequential chain of  blocks, which are cryptographically linked by blocks hashes. It serves as a public, append-only ledger of all transactions. In Bitcoin, the blockchain is secured by Proof-of-Work, making historical records computationally infeasible to alter.;
Coinbase Transaction;published;human written;A coinbase transaction is the first transaction in each block, created by the successful miner. It has no inputs and pays the block reward to the miner. The coinbase field may also include arbitrary data such as extra nonces or text messages.;
Consensus Mechanism;published;human written;A consensus mechanism is a set of rules by which distributed systems agree on a single valid state of the ledger. In Bitcoin, consensus arises from block validation rules and the rule to accept the chain with the most accumulated Proof-of-Work.;
Debt-deflation dynamic;published;human written;The debt-deflation dynamic describes a self-reinforcing cycle in which falling prices increase the real burden of outstanding debt. As prices and nominal incomes decline, the fixed nominal value of debt and interest payments becomes harder to service. This strain leads to defaults and deleveraging, reducing aggregate demand and pushing prices down further. The resulting credit contraction and bankruptcies amplify the process, creating a deflationary spiral that can destabilize the entire financial system.;004
Difficulty;published;human written;The Block difficulty is a measure of how hard it is to find a valid block hash that meets the current difficulty target. A block is only valid if its hash lies below a certain threshhold, known as the difficulty target. The difficulty target is adjusted every 2016 blocks, which correspond to approximately 2 weeks, to maintain an average block time of 10 minutes.;
Financialization;published;human written;Financialization is the process by which financial markets, instruments, and motives gain increasing influence over economic activity. The term is sometimes used to describe the development of financial capitalism from 1980 to the present, a period during which debt-to-equity ratios increased and financial services grew to account for a larger share of national income relative to other sectors. It is characterized by the expansion of leverage, derivatives, and speculative capital allocation relative to productive investment. From a Bitcoin perspective, financialization can blur the boundary between sound monetary assets and financial claims built upon them.;004
Fiscal dominance;published;human written;Fiscal dominance describes a situation in which government debt levels and budgetary needs constrain central bank policy. Under fiscal dominance, monetary authorities must prioritize financing state deficits—typically through inflationary measures—over price stability. Bitcoin is sometimes framed as an escape from the risks inherent in prolonged fiscal dominance.;004
Full Node;published;human written;A full node is software that independently validates all transactions and blocks against consensus rules. Full nodes enforce the protocol and maintain the UTXO set. Running a full node is essential for verifying Bitcoin without trusting third parties.;
Genesis Block;published;human written;The genesis block is the first block in the Bitcoin blockchain, mined by Satoshi Nakamoto on January 3, 2009. It has a block height of 0 and contains a message referencing a newspaper headline about bank bailouts. Its structure is hardcoded in every Bitcoin client.;
Halving;published;human written;A halving is the scheduled reduction of the block subsidy by 50% every 210,000 blocks, which corresponds to approximately every four years. The halvings ensure the fixed supply of about 21 million bitcoin (20,999,999.9769 BTC to be exact) that will ever exist.;
Hash Function;published;human written;A hash function is a one-way mathematical function that produces a fixed-size output from arbitrary input data. Its key properties are that different inputs produce different outputs, one cannot reproduce the input from the output, and that even tiny changes in the input completely changes the output. Bitcoin relies on SHA-256 and RIPEMD-160 as its primary hash functions.;
Hashrate;published;human written;The hashrate is the total computational power applied to Proof-of-Work in the Bitcoin network. It is measured in hashes per second and determines the overall security against attacks such as a 51 percent attack. Higher hashrate increases network resilience.;
Miner;published;human written;A miner is an entity operating specialized hardware to perform Proof-of-Work. Miners assemble valid transactions into blocks and attempt to find a nonce that produces a block hash below the current difficulty target. Successful miners receive the block reward.;
Mining;published;human written;Mining is the process of producing new blocks through Proof-of-Work. It secures the blockchain by requiring real-world computational effort, thereby preventing double spending. Mining also issues new bitcoin via the block subsidy and distributes transaction fees. Today, Bitcoin mining is highly professionalized, carried out by specialized companies operating industrial-scale facilities (aka mining farms) with purpose-built ASIC hardware, optimized energy sourcing, and sophisticated operational strategies.;
Mining Farm;published;human written;A mining farm is a large-scale facility dedicated to mining. It typically hosts thousands of ASICs in a location with low-cost electricity and effective cooling. Mining farms dominate the total network hashrate due to economies of scale.;
Mining Pool;published;human written;A mining pool is a group of miners who combine their hashrate to reduce variance in rewards. The pool operator distributes block rewards proportionally to contributed work. This stands in contrast to solo mining, where an individual miner attempts to find blocks independently. Solo mining pools offer a hybrid approach: each miner submits work individually but uses shared infrastructure to reduce operational overhead while still receiving full rewards when a block is found.;
Monetary premium;published;human written;A monetary premium is the portion of an asset’s market value that exceeds its utility or intrinsic use-value, reflecting its role as money. Gold historically carried a large monetary premium due to its function as a store of value. Bitcoin’s value is similarly understood as arising primarily from its monetary properties rather than from industrial use.;004
Node;published;human written;A node is software that participates in the Bitcoin network by following consensus rules, validating transactions and blocks, and relaying information. A full node independently verifies all rules, while a light node relies on external validation.;
Nonce;published;human written;A nonce is a 32-bit field in the block header that miners vary when performing Proof-of-Work. By changing the nonce, miners attempt to find a valid hash below the difficulty target. When nonce space is exhausted, other fields such as the coinbase extra nonce are adjusted.;
Petrodollar;published;human written;The petrodollar refers to the global system in which international oil sales are predominantly denominated and settled in U.S. dollars. This arrangement, established in the 1970s, reinforced the dollar’s status as the world’s primary reserve currency. The petrodollar system creates structural demand for dollars and U.S. debt, shaping international monetary and trade dynamics.;004
Proof of Work (POW);published;human written;Proof-of-Work is Bitcoin’s consensus mechanism requiring miners to find block hashes below the current difficulty target. This secures the blockchain with verifiable computational power, preventing alteration of the transaction history. Miners receive a reward in bitcoin, known as a block reward, for providing this computing power to the network.;002
RIPEMD-160;published;human written;RIPEMD-160 is a cryptographic hash function producing a 160-bit output. Bitcoin uses RIPEMD-160 applied to a SHA-256 hash of a public key to generate addresses. This process shortens keys and adds an extra layer of security.;
Satoshi Nakamoto;published;human written;Satoshi Nakamoto is the pseudonymous creator of Bitcoin. He published the Bitcoin whitepaper in 2008 and released the first version of the reference implementation, Bitcoin Core, in January 2009. Satoshi mined the genesis block and contributed to the early development of the protocol before disappearing in 2010. To this day, it remains unknown who Satoshi Nakamoto is and whether the name represents a single individual or a group of people.;
SHA-256;published;human written;SHA-256 is a cryptographic hash function producing a 256-bit output. It is the core algorithm in Bitcoin’s Proof-of-Workand address generation. Double SHA-256 is applied to block headers to secure the blockchain.;
Solo Mining;published;human written;Solo mining is the practice of an individual miner attempting to find valid blocks independently, rather than joining a mining pool. While feasible in Bitcoin’s early days, solo mining is now highly unlikely to succeed due to the vast network hashrate.;
UTXO – Unspent Transaction Output;published;human written;An unspent transaction output (UTXO) is a chunk of bitcoin that was received in a previous transaction but has not yet been spent. An UTXO can serve as an input of a new Bitcoin transaction. Only an owner of the private key corresponding to the bitcoin address, which controls the UTXO, can spend the UTXO in a new transaction. For that reason, the complete collection of all UTXOs at any given time, known as the UTXO set, fully represents the current global state of bitcoin ownership.;002
UTXO Management;published;human written;UTXO management refers to the strategy and handling of multiple unspent transaction outputs within a wallet. Efficient UTXO management reduces transaction fees, avoids unnecessary address reuse, and minimizes privacy leaks. It also ensures that inputs are selected in a way that balances performance, cost, and long-term usability of the UTXO set.;
UTXO Set;published;human written;The UTXO set is the complete collection of all currently spendable transaction outputs in the Bitcoin system. It represents the global state of bitcoin ownership and is maintained by all full nodes.;
;;;;
;;;;